------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6015 | 13     crown42.s    221 | Data        | 11 |         |    2 | 00/3F02 : 08 D8       |                            db      $08,$D8              
 6016 | 13     crown42.s    222 | Data        | 11 |         |    2 | 00/3F04 : 00 EF       |                            db      $00,$EF              
 6017 | 13     crown42.s    223 | Data        | 11 |         |    1 | 00/3F06 : 0F          |                            db      15                   ; Spans @ $51xx
 6018 | 13     crown42.s    224 | Data        | 11 |         |    2 | 00/3F07 : 4E 34       |                            db      $4E,$34              
 6019 | 13     crown42.s    225 | Data        | 11 |         |    2 | 00/3F09 : 6E 3A       |                            db      $6E,$3A              
 6020 | 13     crown42.s    226 | Data        | 11 |         |    2 | 00/3F0B : 2B 3D       |                            db      $2B,$3D              
 6021 | 13     crown42.s    227 | Data        | 11 |         |    2 | 00/3F0D : 00 40       |                            db      $00,$40              
 6022 | 13     crown42.s    228 | Data        | 11 |         |    2 | 00/3F0F : 3A 43       |                            db      $3A,$43              
 6023 | 13     crown42.s    229 | Data        | 11 |         |    2 | 00/3F11 : 00 47       |                            db      $00,$47              
 6024 | 13     crown42.s    230 | Data        | 11 |         |    2 | 00/3F13 : 00 6F       |                            db      $00,$6F              
 6025 | 13     crown42.s    231 | Data        | 11 |         |    2 | 00/3F15 : 60 AF       |                            db      $60,$AF              
 6026 | 13     crown42.s    232 | Data        | 11 |         |    2 | 00/3F17 : 00 B4       |                            db      $00,$B4              
 6027 | 13     crown42.s    233 | Data        | 11 |         |    2 | 00/3F19 : 0C B8       |                            db      $0C,$B8              
 6028 | 13     crown42.s    234 | Data        | 11 |         |    2 | 00/3F1B : 40 BA       |                            db      $40,$BA              
 6029 | 13     crown42.s    235 | Data        | 11 |         |    2 | 00/3F1D : 03 BC       |                            db      $03,$BC              
 6030 | 13     crown42.s    236 | Data        | 11 |         |    2 | 00/3F1F : 0C C0       |                            db      $0C,$C0              
 6031 | 13     crown42.s    237 | Data        | 11 |         |    2 | 00/3F21 : 00 C7       |                            db      $00,$C7              
 6032 | 13     crown42.s    238 | Data        | 11 |         |    2 | 00/3F23 : 20 D7       |                            db      $20,$D7              
 6033 | 13     crown42.s    239 | Data        | 11 |         |    1 | 00/3F25 : 07          |                            db      7                    ; Spans @ $52xx
 6034 | 13     crown42.s    240 | Data        | 11 |         |    2 | 00/3F26 : 0C 3E       |                            db      $0C,$3E              
 6035 | 13     crown42.s    241 | Data        | 11 |         |    2 | 00/3F28 : 33 41       |                            db      $33,$41              
 6036 | 13     crown42.s    242 | Data        | 11 |         |    2 | 00/3F2A : 00 AF       |                            db      $00,$AF              
 6037 | 13     crown42.s    243 | Data        | 11 |         |    2 | 00/3F2C : 30 B5       |                            db      $30,$B5              
 6038 | 13     crown42.s    244 | Data        | 11 |         |    2 | 00/3F2E : 2E C2       |                            db      $2E,$C2              
 6039 | 13     crown42.s    245 | Data        | 11 |         |    2 | 00/3F30 : 20 C7       |                            db      $20,$C7              
 6040 | 13     crown42.s    246 | Data        | 11 |         |    2 | 00/3F32 : 20 EF       |                            db      $20,$EF              
 6041 | 13     crown42.s    247 | Data        | 11 |         |    1 | 00/3F34 : 0B          |                            db      11                   ; Spans @ $53xx
 6042 | 13     crown42.s    248 | Data        | 11 |         |    2 | 00/3F35 : 00 13       |                            db      $00,$13              
 6043 | 13     crown42.s    249 | Data        | 11 |         |    2 | 00/3F37 : 00 36       |                            db      $00,$36              
 6044 | 13     crown42.s    250 | Data        | 11 |         |    2 | 00/3F39 : 03 41       |                            db      $03,$41              
 6045 | 13     crown42.s    251 | Data        | 11 |         |    2 | 00/3F3B : 20 47       |                            db      $20,$47              
 6046 | 13     crown42.s    252 | Data        | 11 |         |    2 | 00/3F3D : 08 8D       |                            db      $08,$8D              
 6047 | 13     crown42.s    253 | Data        | 11 |         |    2 | 00/3F3F : 00 92       |                            db      $00,$92              
 6048 | 13     crown42.s    254 | Data        | 11 |         |    2 | 00/3F41 : 0C 96       |                            db      $0C,$96              
 6049 | 13     crown42.s    255 | Data        | 11 |         |    2 | 00/3F43 : 4C 98       |                            db      $4C,$98              
 6050 | 13     crown42.s    256 | Data        | 11 |         |    2 | 00/3F45 : 08 B0       |                            db      $08,$B0              
 6051 | 13     crown42.s    257 | Data        | 11 |         |    2 | 00/3F47 : 6E B6       |                            db      $6E,$B6              
 6052 | 13     crown42.s    258 | Data        | 11 |         |    2 | 00/3F49 : 00 C0       |                            db      $00,$C0              
 6053 | 13     crown42.s    259 | Data        | 11 |         |    1 | 00/3F4B : 0F          |                            db      15                   ; Spans @ $54xx
 6054 | 13     crown42.s    260 | Data        | 11 |         |    2 | 00/3F4C : 01 2F       |                            db      $01,$2F              
 6055 | 13     crown42.s    261 | Data        | 11 |         |    2 | 00/3F4E : 00 33       |                            db      $00,$33              
 6056 | 13     crown42.s    262 | Data        | 11 |         |    2 | 00/3F50 : 00 3A       |                            db      $00,$3A              
 6057 | 13     crown42.s    263 | Data        | 11 |         |    2 | 00/3F52 : 0B 3D       |                            db      $0B,$3D              
 6058 | 13     crown42.s    264 | Data        | 11 |         |    2 | 00/3F54 : 00 43       |                            db      $00,$43              
 6059 | 13     crown42.s    265 | Data        | 11 |         |    2 | 00/3F56 : 0C 68       |                            db      $0C,$68              
 6060 | 13     crown42.s    266 | Data        | 11 |         |    2 | 00/3F58 : 6C B4       |                            db      $6C,$B4              
 6061 | 13     crown42.s    267 | Data        | 11 |         |    2 | 00/3F5A : 3B B7       |                            db      $3B,$B7              
 6062 | 13     crown42.s    268 | Data        | 11 |         |    2 | 00/3F5C : 0C BA       |                            db      $0C,$BA              
 6063 | 13     crown42.s    269 | Data        | 11 |         |    2 | 00/3F5E : 6E BC       |                            db      $6E,$BC              
 6064 | 13     crown42.s    270 | Data        | 11 |         |    2 | 00/3F60 : 00 BE       |                            db      $00,$BE              
 6065 | 13     crown42.s    271 | Data        | 11 |         |    2 | 00/3F62 : 00 C0       |                            db      $00,$C0              
 6066 | 13     crown42.s    272 | Data        | 11 |         |    2 | 00/3F64 : 20 C7       |                            db      $20,$C7              
 6067 | 13     crown42.s    273 | Data        | 11 |         |    2 | 00/3F66 : 08 D8       |                            db      $08,$D8              
 6068 | 13     crown42.s    274 | Data        | 11 |         |    2 | 00/3F68 : 00 EF       |                            db      $00,$EF              
 6069 | 13     crown42.s    275 | Data        | 11 |         |    1 | 00/3F6A : 0F          |                            db      15                   ; Spans @ $55xx
 6070 | 13     crown42.s    276 | Data        | 11 |         |    2 | 00/3F6B : 08 30       |                            db      $08,$30              
 6071 | 13     crown42.s    277 | Data        | 11 |         |    2 | 00/3F6D : 4E 34       |                            db      $4E,$34              
 6072 | 13     crown42.s    278 | Data        | 11 |         |    2 | 00/3F6F : 2E 3A       |                            db      $2E,$3A              
 6073 | 13     crown42.s    279 | Data        | 11 |         |    2 | 00/3F71 : 2B 3D       |                            db      $2B,$3D              
 6074 | 13     crown42.s    280 | Data        | 11 |         |    2 | 00/3F73 : 00 40       |                            db      $00,$40              
 6075 | 13     crown42.s    281 | Data        | 11 |         |    2 | 00/3F75 : 3A 43       |                            db      $3A,$43              
 6076 | 13     crown42.s    282 | Data        | 11 |         |    2 | 00/3F77 : 00 47       |                            db      $00,$47              
 6077 | 13     crown42.s    283 | Data        | 11 |         |    2 | 00/3F79 : 00 6F       |                            db      $00,$6F              
 6078 | 13     crown42.s    284 | Data        | 11 |         |    2 | 00/3F7B : 60 AF       |                            db      $60,$AF              
 6079 | 13     crown42.s    285 | Data        | 11 |         |    2 | 00/3F7D : 00 B4       |                            db      $00,$B4              
 6080 | 13     crown42.s    286 | Data        | 11 |         |    2 | 00/3F7F : 0C B8       |                            db      $0C,$B8              
 6081 | 13     crown42.s    287 | Data        | 11 |         |    2 | 00/3F81 : 03 BC       |                            db      $03,$BC              
 6082 | 13     crown42.s    288 | Data        | 11 |         |    2 | 00/3F83 : 3B BF       |                            db      $3B,$BF              
 6083 | 13     crown42.s    289 | Data        | 11 |         |    2 | 00/3F85 : 00 C7       |                            db      $00,$C7              
 6084 | 13     crown42.s    290 | Data        | 11 |         |    2 | 00/3F87 : 60 D7       |                            db      $60,$D7              
 6085 | 13     crown42.s    291 | Data        | 11 |         |    1 | 00/3F89 : 09          |                            db      9                    ; Spans @ $56xx
 6086 | 13     crown42.s    292 | Data        | 11 |         |    2 | 00/3F8A : 03 39       |                            db      $03,$39              
 6087 | 13     crown42.s    293 | Data        | 11 |         |    2 | 00/3F8C : 0C 3E       |                            db      $0C,$3E              
 6088 | 13     crown42.s    294 | Data        | 11 |         |    2 | 00/3F8E : 33 41       |                            db      $33,$41              
 6089 | 13     crown42.s    295 | Data        | 11 |         |    2 | 00/3F90 : 00 AF       |                            db      $00,$AF              
 6090 | 13     crown42.s    296 | Data        | 11 |         |    2 | 00/3F92 : 30 B5       |                            db      $30,$B5              
 6091 | 13     crown42.s    297 | Data        | 11 |         |    2 | 00/3F94 : 2E C2       |                            db      $2E,$C2              
 6092 | 13     crown42.s    298 | Data        | 11 |         |    2 | 00/3F96 : 20 C7       |                            db      $20,$C7              
 6093 | 13     crown42.s    299 | Data        | 11 |         |    2 | 00/3F98 : 00 D8       |                            db      $00,$D8              
 6094 | 13     crown42.s    300 | Data        | 11 |         |    2 | 00/3F9A : 20 EF       |                            db      $20,$EF              
 6095 | 13     crown42.s    301 | Data        | 11 |         |    1 | 00/3F9C : 0C          |                            db      12                   ; Spans @ $57xx
 6096 | 13     crown42.s    302 | Data        | 11 |         |    2 | 00/3F9D : 00 13       |                            db      $00,$13              
 6097 | 13     crown42.s    303 | Data        | 11 |         |    2 | 00/3F9F : 0C 16       |                            db      $0C,$16              
 6098 | 13     crown42.s    304 | Data        | 11 |         |    2 | 00/3FA1 : 00 36       |                            db      $00,$36              
 6099 | 13     crown42.s    305 | Data        | 11 |         |    2 | 00/3FA3 : 02 40       |                            db      $02,$40              
 6100 | 13     crown42.s    306 | Data        | 11 |         |    2 | 00/3FA5 : 22 47       |                            db      $22,$47              
 6101 | 13     crown42.s    307 | Data        | 11 |         |    2 | 00/3FA7 : 08 8D       |                            db      $08,$8D              
 6102 | 13     crown42.s    308 | Data        | 11 |         |    2 | 00/3FA9 : 00 92       |                            db      $00,$92              
 6103 | 13     crown42.s    309 | Data        | 11 |         |    2 | 00/3FAB : 03 95       |                            db      $03,$95              
 6104 | 13     crown42.s    310 | Data        | 11 |         |    2 | 00/3FAD : 4C 98       |                            db      $4C,$98              
 6105 | 13     crown42.s    311 | Data        | 11 |         |    2 | 00/3FAF : 08 B0       |                            db      $08,$B0              
 6106 | 13     crown42.s    312 | Data        | 11 |         |    2 | 00/3FB1 : 6E B6       |                            db      $6E,$B6              
 6107 | 13     crown42.s    313 | Data        | 11 |         |    2 | 00/3FB3 : 00 C0       |                            db      $00,$C0              
 6108 | 13     crown42.s    314 | Data        | 11 |         |    1 | 00/3FB5 : 0F          |                            db      15                   ; Spans @ $58xx
 6109 | 13     crown42.s    315 | Data        | 11 |         |    2 | 00/3FB6 : 13 2F       |                            db      $13,$2F              
 6110 | 13     crown42.s    316 | Data        | 11 |         |    2 | 00/3FB8 : 00 33       |                            db      $00,$33              
 6111 | 13     crown42.s    317 | Data        | 11 |         |    2 | 00/3FBA : 00 3A       |                            db      $00,$3A              
 6112 | 13     crown42.s    318 | Data        | 11 |         |    2 | 00/3FBC : 0B 3D       |                            db      $0B,$3D              
 6113 | 13     crown42.s    319 | Data        | 11 |         |    2 | 00/3FBE : 00 43       |                            db      $00,$43              
 6114 | 13     crown42.s    320 | Data        | 11 |         |    2 | 00/3FC0 : 0C 68       |                            db      $0C,$68              
 6115 | 13     crown42.s    321 | Data        | 11 |         |    2 | 00/3FC2 : 00 6F       |                            db      $00,$6F              
 6116 | 13     crown42.s    322 | Data        | 11 |         |    2 | 00/3FC4 : 6C B4       |                            db      $6C,$B4              
 6117 | 13     crown42.s    323 | Data        | 11 |         |    2 | 00/3FC6 : 3B B7       |                            db      $3B,$B7              
 6118 | 13     crown42.s    324 | Data        | 11 |         |    2 | 00/3FC8 : 4C BA       |                            db      $4C,$BA              
 6119 | 13     crown42.s    325 | Data        | 11 |         |    2 | 00/3FCA : 00 BE       |                            db      $00,$BE              
 6120 | 13     crown42.s    326 | Data        | 11 |         |    2 | 00/3FCC : 00 C0       |                            db      $00,$C0              
 6121 | 13     crown42.s    327 | Data        | 11 |         |    2 | 00/3FCE : 60 C7       |                            db      $60,$C7              
 6122 | 13     crown42.s    328 | Data        | 11 |         |    2 | 00/3FD0 : 09 D8       |                            db      $09,$D8              
 6123 | 13     crown42.s    329 | Data        | 11 |         |    2 | 00/3FD2 : 00 EF       |                            db      $00,$EF              
 6124 | 13     crown42.s    330 | Data        | 11 |         |    1 | 00/3FD4 : 11          |                            db      17                   ; Spans @ $59xx
 6125 | 13     crown42.s    331 | Data        | 11 |         |    2 | 00/3FD5 : 20 2F       |                            db      $20,$2F              
 6126 | 13     crown42.s    332 | Data        | 11 |         |    2 | 00/3FD7 : 6C 34       |                            db      $6C,$34              
 6127 | 13     crown42.s    333 | Data        | 11 |         |    2 | 00/3FD9 : 00 38       |                            db      $00,$38              
 6128 | 13     crown42.s    334 | Data        | 11 |         |    2 | 00/3FDB : 6E 3A       |                            db      $6E,$3A              
 6129 | 13     crown42.s    335 | Data        | 11 |         |    2 | 00/3FDD : 00 40       |                            db      $00,$40              
 6130 | 13     crown42.s    336 | Data        | 11 |         |    2 | 00/3FDF : 00 42       |                            db      $00,$42              
 6131 | 13     crown42.s    337 | Data        | 11 |         |    2 | 00/3FE1 : 00 47       |                            db      $00,$47              
 6132 | 13     crown42.s    338 | Data        | 11 |         |    2 | 00/3FE3 : 20 57       |                            db      $20,$57              
 6133 | 13     crown42.s    339 | Data        | 11 |         |    2 | 00/3FE5 : 00 6F       |                            db      $00,$6F              
 6134 | 13     crown42.s    340 | Data        | 11 |         |    2 | 00/3FE7 : 20 AF       |                            db      $20,$AF              
 6135 | 13     crown42.s    341 | Data        | 11 |         |    2 | 00/3FE9 : 0C B4       |                            db      $0C,$B4              
 6136 | 13     crown42.s    342 | Data        | 11 |         |    2 | 00/3FEB : 0C B8       |                            db      $0C,$B8              
 6137 | 13     crown42.s    343 | Data        | 11 |         |    2 | 00/3FED : 01 BC       |                            db      $01,$BC              
 6138 | 13     crown42.s    344 | Data        | 11 |         |    2 | 00/3FEF : 3B BF       |                            db      $3B,$BF              
 6139 | 13     crown42.s    345 | Data        | 11 |         |    2 | 00/3FF1 : 33 C3       |                            db      $33,$C3              
 6140 | 13     crown42.s    346 | Data        | 11 |         |    2 | 00/3FF3 : 00 C7       |                            db      $00,$C7              
 6141 | 13     crown42.s    347 | Data        | 11 |         |    2 | 00/3FF5 : 60 D7       |                            db      $60,$D7              
 6142 | 13     crown42.s    348 | Data        | 11 |         |    1 | 00/3FF7 : 09          |                            db      9                    ; Spans @ $5Axx
 6143 | 13     crown42.s    349 | Data        | 11 |         |    2 | 00/3FF8 : 03 39       |                            db      $03,$39              
 6144 | 13     crown42.s    350 | Data        | 11 |         |    2 | 00/3FFA : 0C 3E       |                            db      $0C,$3E              
 6145 | 13     crown42.s    351 | Data        | 11 |         |    2 | 00/3FFC : 3B 41       |                            db      $3B,$41              
 6146 | 13     crown42.s    352 | Data        | 11 |         |    2 | 00/3FFE : 00 AF       |                            db      $00,$AF              
 6147 | 13     crown42.s    353 | Data        | 11 |         |    2 | 00/4000 : 00 B5       |                            db      $00,$B5              
 6148 | 13     crown42.s    354 | Data        | 11 |         |    2 | 00/4002 : 2E C2       |                            db      $2E,$C2              
 6149 | 13     crown42.s    355 | Data        | 11 |         |    2 | 00/4004 : 20 C7       |                            db      $20,$C7              
 6150 | 13     crown42.s    356 | Data        | 11 |         |    2 | 00/4006 : 00 D8       |                            db      $00,$D8              
 6151 | 13     crown42.s    357 | Data        | 11 |         |    2 | 00/4008 : 20 EF       |                            db      $20,$EF              
 6152 | 13     crown42.s    358 | Data        | 11 |         |    1 | 00/400A : 0D          |                            db      13                   ; Spans @ $5Bxx
 6153 | 13     crown42.s    359 | Data        | 11 |         |    2 | 00/400B : 60 0C       |                            db      $60,$0C              
 6154 | 13     crown42.s    360 | Data        | 11 |         |    2 | 00/400D : 00 13       |                            db      $00,$13              
 6155 | 13     crown42.s    361 | Data        | 11 |         |    2 | 00/400F : 0C 16       |                            db      $0C,$16              
 6156 | 13     crown42.s    362 | Data        | 11 |         |    2 | 00/4011 : 00 36       |                            db      $00,$36              
 6157 | 13     crown42.s    363 | Data        | 11 |         |    2 | 00/4013 : 22 40       |                            db      $22,$40              
 6158 | 13     crown42.s    364 | Data        | 11 |         |    2 | 00/4015 : 62 47       |                            db      $62,$47              
 6159 | 13     crown42.s    365 | Data        | 11 |         |    2 | 00/4017 : 08 8D       |                            db      $08,$8D              
 6160 | 13     crown42.s    366 | Data        | 11 |         |    2 | 00/4019 : 00 92       |                            db      $00,$92              
 6161 | 13     crown42.s    367 | Data        | 11 |         |    2 | 00/401B : 03 95       |                            db      $03,$95              
 6162 | 13     crown42.s    368 | Data        | 11 |         |    2 | 00/401D : 6C 98       |                            db      $6C,$98              
 6163 | 13     crown42.s    369 | Data        | 11 |         |    2 | 00/401F : 08 B0       |                            db      $08,$B0              
 6164 | 13     crown42.s    370 | Data        | 11 |         |    2 | 00/4021 : 6C B6       |                            db      $6C,$B6              
 6165 | 13     crown42.s    371 | Data        | 11 |         |    2 | 00/4023 : 00 C0       |                            db      $00,$C0              
 6166 | 13     crown42.s    372 | Data        | 11 |         |    1 | 00/4025 : 0D          |                            db      13                   ; Spans @ $5Cxx
 6167 | 13     crown42.s    373 | Data        | 11 |         |    2 | 00/4026 : 30 33       |                            db      $30,$33              
 6168 | 13     crown42.s    374 | Data        | 11 |         |    2 | 00/4028 : 18 37       |                            db      $18,$37              
 6169 | 13     crown42.s    375 | Data        | 11 |         |    2 | 00/402A : 00 3A       |                            db      $00,$3A              
 6170 | 13     crown42.s    376 | Data        | 11 |         |    2 | 00/402C : 0B 3D       |                            db      $0B,$3D              
 6171 | 13     crown42.s    377 | Data        | 11 |         |    2 | 00/402E : 00 43       |                            db      $00,$43              
 6172 | 13     crown42.s    378 | Data        | 11 |         |    2 | 00/4030 : 00 6F       |                            db      $00,$6F              
 6173 | 13     crown42.s    379 | Data        | 11 |         |    2 | 00/4032 : 6C B4       |                            db      $6C,$B4              
 6174 | 13     crown42.s    380 | Data        | 11 |         |    2 | 00/4034 : 00 B6       |                            db      $00,$B6              
 6175 | 13     crown42.s    381 | Data        | 11 |         |    2 | 00/4036 : 4C BA       |                            db      $4C,$BA              
 6176 | 13     crown42.s    382 | Data        | 11 |         |    2 | 00/4038 : 00 BE       |                            db      $00,$BE              
 6177 | 13     crown42.s    383 | Data        | 11 |         |    2 | 00/403A : 00 C0       |                            db      $00,$C0              
 6178 | 13     crown42.s    384 | Data        | 11 |         |    2 | 00/403C : 60 C7       |                            db      $60,$C7              
 6179 | 13     crown42.s    385 | Data        | 11 |         |    2 | 00/403E : 00 EF       |                            db      $00,$EF              
 6180 | 13     crown42.s    386 | Data        | 11 |         |    1 | 00/4040 : 11          |                            db      17                   ; Spans @ $5Dxx
 6181 | 13     crown42.s    387 | Data        | 11 |         |    2 | 00/4041 : 20 2F       |                            db      $20,$2F              
 6182 | 13     crown42.s    388 | Data        | 11 |         |    2 | 00/4043 : 60 34       |                            db      $60,$34              
 6183 | 13     crown42.s    389 | Data        | 11 |         |    2 | 00/4045 : 00 38       |                            db      $00,$38              
 6184 | 13     crown42.s    390 | Data        | 11 |         |    2 | 00/4047 : 6C 3A       |                            db      $6C,$3A              
 6185 | 13     crown42.s    391 | Data        | 11 |         |    2 | 00/4049 : 22 3C       |                            db      $22,$3C              
 6186 | 13     crown42.s    392 | Data        | 11 |         |    2 | 00/404B : 00 40       |                            db      $00,$40              
 6187 | 13     crown42.s    393 | Data        | 11 |         |    2 | 00/404D : 00 42       |                            db      $00,$42              
 6188 | 13     crown42.s    394 | Data        | 11 |         |    2 | 00/404F : 00 47       |                            db      $00,$47              
 6189 | 13     crown42.s    395 | Data        | 11 |         |    2 | 00/4051 : 60 57       |                            db      $60,$57              
 6190 | 13     crown42.s    396 | Data        | 11 |         |    2 | 00/4053 : 00 6F       |                            db      $00,$6F              
 6191 | 13     crown42.s    397 | Data        | 11 |         |    2 | 00/4055 : 20 AF       |                            db      $20,$AF              
 6192 | 13     crown42.s    398 | Data        | 11 |         |    2 | 00/4057 : 4A B4       |                            db      $4A,$B4              
 6193 | 13     crown42.s    399 | Data        | 11 |         |    2 | 00/4059 : 4C B8       |                            db      $4C,$B8              
 6194 | 13     crown42.s    400 | Data        | 11 |         |    2 | 00/405B : 0A BC       |                            db      $0A,$BC              
 6195 | 13     crown42.s    401 | Data        | 11 |         |    2 | 00/405D : 0C BE       |                            db      $0C,$BE              
 6196 | 13     crown42.s    402 | Data        | 11 |         |    2 | 00/405F : 00 C1       |                            db      $00,$C1              
 6197 | 13     crown42.s    403 | Data        | 11 |         |    2 | 00/4061 : 60 D7       |                            db      $60,$D7              
 6198 | 13     crown42.s    404 | Data        | 11 |         |    1 | 00/4063 : 09          |                            db      9                    ; Spans @ $5Exx
 6199 | 13     crown42.s    405 | Data        | 11 |         |    2 | 00/4064 : 00 30       |                            db      $00,$30              
 6200 | 13     crown42.s    406 | Data        | 11 |         |    2 | 00/4066 : 3B 39       |                            db      $3B,$39              
 6201 | 13     crown42.s    407 | Data        | 11 |         |    2 | 00/4068 : 4C 3E       |                            db      $4C,$3E              
 6202 | 13     crown42.s    408 | Data        | 11 |         |    2 | 00/406A : 00 AF       |                            db      $00,$AF              
 6203 | 13     crown42.s    409 | Data        | 11 |         |    2 | 00/406C : 00 B5       |                            db      $00,$B5              
 6204 | 13     crown42.s    410 | Data        | 11 |         |    2 | 00/406E : 0C C2       |                            db      $0C,$C2              
 6205 | 13     crown42.s    411 | Data        | 11 |         |    2 | 00/4070 : 20 C7       |                            db      $20,$C7              
 6206 | 13     crown42.s    412 | Data        | 11 |         |    2 | 00/4072 : 00 D8       |                            db      $00,$D8              
 6207 | 13     crown42.s    413 | Data        | 11 |         |    2 | 00/4074 : 20 EF       |                            db      $20,$EF              
 6208 | 13     crown42.s    414 | Data        | 11 |         |    1 | 00/4076 : 0B          |                            db      11                   ; Spans @ $5Fxx
 6209 | 13     crown42.s    415 | Data        | 11 |         |    2 | 00/4077 : 60 0C       |                            db      $60,$0C              
 6210 | 13     crown42.s    416 | Data        | 11 |         |    2 | 00/4079 : 0C 16       |                            db      $0C,$16              
 6211 | 13     crown42.s    417 | Data        | 11 |         |    2 | 00/407B : 2C 18       |                            db      $2C,$18              
 6212 | 13     crown42.s    418 | Data        | 11 |         |    2 | 00/407D : 62 47       |                            db      $62,$47              
 6213 | 13     crown42.s    419 | Data        | 11 |         |    2 | 00/407F : 30 8D       |                            db      $30,$8D              
 6214 | 13     crown42.s    420 | Data        | 11 |         |    2 | 00/4081 : 00 92       |                            db      $00,$92              
 6215 | 13     crown42.s    421 | Data        | 11 |         |    2 | 00/4083 : 03 95       |                            db      $03,$95              
 6216 | 13     crown42.s    422 | Data        | 11 |         |    2 | 00/4085 : 4C 98       |                            db      $4C,$98              
 6217 | 13     crown42.s    423 | Data        | 11 |         |    2 | 00/4087 : 08 B0       |                            db      $08,$B0              
 6218 | 13     crown42.s    424 | Data        | 11 |         |    2 | 00/4089 : 6C B6       |                            db      $6C,$B6              
 6219 | 13     crown42.s    425 | Data        | 11 |         |    2 | 00/408B : 00 C0       |                            db      $00,$C0              
 6220 | 13     crown42.s    426 | Comment     | 11 |         |    0 | 00/408D               | ; === Main ===
 6221 | 13     crown42.s    427 | Data        | 11 |         |    1 | 00/408D : 8D          |                            db      13+$80               ; Spans @ $40xx
 6222 | 13     crown42.s    428 | Data        | 11 |         |    2 | 00/408E : 00 37       |                            db      $00,$37              
 6223 | 13     crown42.s    429 | Data        | 11 |         |    2 | 00/4090 : 00 3A       |                            db      $00,$3A              
 6224 | 13     crown42.s    430 | Data        | 11 |         |    2 | 00/4092 : 01 40       |                            db      $01,$40              
 6225 | 13     crown42.s    431 | Data        | 11 |         |    2 | 00/4094 : 7E 57       |                            db      $7E,$57              
 6226 | 13     crown42.s    432 | Data        | 11 |         |    2 | 00/4096 : 1D 5E       |                            db      $1D,$5E              
 6227 | 13     crown42.s    433 | Data        | 11 |         |    2 | 00/4098 : 62 67       |                            db      $62,$67              
 6228 | 13     crown42.s    434 | Data        | 11 |         |    2 | 00/409A : 00 AE       |                            db      $00,$AE              
 6229 | 13     crown42.s    435 | Data        | 11 |         |    2 | 00/409C : 66 B3       |                            db      $66,$B3              
 6230 | 13     crown42.s    436 | Data        | 11 |         |    2 | 00/409E : 00 BA       |                            db      $00,$BA              
 6231 | 13     crown42.s    437 | Data        | 11 |         |    2 | 00/40A0 : 00 BD       |                            db      $00,$BD              
 6232 | 13     crown42.s    438 | Data        | 11 |         |    2 | 00/40A2 : 00 C3       |                            db      $00,$C3              
 6233 | 13     crown42.s    439 | Data        | 11 |         |    2 | 00/40A4 : 00 C8       |                            db      $00,$C8              
 6234 | 13     crown42.s    440 | Data        | 11 |         |    2 | 00/40A6 : 00 EF       |                            db      $00,$EF              
 6235 | 13     crown42.s    441 | Data        | 11 |         |    1 | 00/40A8 : 10          |                            db      16                   ; Spans @ $41xx
 6236 | 13     crown42.s    442 | Data        | 11 |         |    2 | 00/40A9 : 04 2F       |                            db      $04,$2F              
 6237 | 13     crown42.s    443 | Data        | 11 |         |    2 | 00/40AB : 19 34       |                            db      $19,$34              
 6238 | 13     crown42.s    444 | Data        | 11 |         |    2 | 00/40AD : 36 37       |                            db      $36,$37              
 6239 | 13     crown42.s    445 | Data        | 11 |         |    2 | 00/40AF : 5F 3C       |                            db      $5F,$3C              
 6240 | 13     crown42.s    446 | Data        | 11 |         |    2 | 00/40B1 : 00 3F       |                            db      $00,$3F              
 6241 | 13     crown42.s    447 | Data        | 11 |         |    2 | 00/40B3 : 4E 47       |                            db      $4E,$47              
 6242 | 13     crown42.s    448 | Data        | 11 |         |    2 | 00/40B5 : 00 6F       |                            db      $00,$6F              
 6243 | 13     crown42.s    449 | Data        | 11 |         |    2 | 00/40B7 : 44 AF       |                            db      $44,$AF              
 6244 | 13     crown42.s    450 | Data        | 11 |         |    2 | 00/40B9 : 70 B3       |                            db      $70,$B3              
 6245 | 13     crown42.s    451 | Data        | 11 |         |    2 | 00/40BB : 1D BA       |                            db      $1D,$BA              
 6246 | 13     crown42.s    452 | Data        | 11 |         |    2 | 00/40BD : 01 BC       |                            db      $01,$BC              
 6247 | 13     crown42.s    453 | Data        | 11 |         |    2 | 00/40BF : 00 C1       |                            db      $00,$C1              
 6248 | 13     crown42.s    454 | Data        | 11 |         |    2 | 00/40C1 : 07 C3       |                            db      $07,$C3              
 6249 | 13     crown42.s    455 | Data        | 11 |         |    2 | 00/40C3 : 00 C7       |                            db      $00,$C7              
 6250 | 13     crown42.s    456 | Data        | 11 |         |    2 | 00/40C5 : 6F D7       |                            db      $6F,$D7              
 6251 | 13     crown42.s    457 | Data        | 11 |         |    2 | 00/40C7 : 54 EF       |                            db      $54,$EF              
 6252 | 13     crown42.s    458 | Data        | 11 |         |    1 | 00/40C9 : 0B          |                            db      11                   ; Spans @ $42xx
 6253 | 13     crown42.s    459 | Data        | 11 |         |    2 | 00/40CA : 44 2F       |                            db      $44,$2F              
 6254 | 13     crown42.s    460 | Data        | 11 |         |    2 | 00/40CC : 00 33       |                            db      $00,$33              
